The DragOverlay + memo fix helped — most cards now render a low, bounded number of times (8-23) during a drag. But the data shows ONE card is still in a render loop: the DRAGGED card ("Download from Riverside") climbs to 114+ renders during the drag while every other card stays in the teens. So non-dragged cards are fixed, but the dragged source row is still re-rendering on every pointer move.

The visual symptom: on drop, the card briefly appears back in its original spot, then slides to the new spot — and the behavior is inconsistent between dragging up vs down. This is almost certainly caused by that residual render loop on the dragged source row plus the drop transition.

The DragOverlay was supposed to take over rendering the moving item so the source row stays stable. Investigate why the dragged source row STILL re-renders per pointer move despite the overlay. Likely: the source row still subscribes to useSortable's per-move transform/isDragging state and re-renders, instead of being hidden/frozen while the overlay handles the visual. The standard pattern is: while an item is being dragged, its in-list source should render in a stable "placeholder" state (e.g. hidden or dimmed with NO per-move transform) and the DragOverlay renders the moving copy.

Also fix the drop settle: the brief "snap back to origin then slide to new spot" suggests the drop transition is animating from the old position after the optimistic reorder. Reference dnd-kit's official sortable+DragOverlay example for how they handle the dropAnimation and the source item's dragging state.

Use your browser tools to confirm the dragged row's render behavior. Goal: dragged card render count during a drag should also be low (single digits), and the drop should settle cleanly with no snap-back. Keep instrumentation until I confirm. Report the cause before fixing.

--- DOWN DRAG DUMP ---

Download the Apollo DevTools for a better development experience: https://chrome.google.com/webstore/detail/apollo-client-developer-t/jdkknkkbebbapilgoeccciglkfbmbnfm
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Download from Riverside', position: 0, count: 4}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Write Shownotes', position: 1, count: 4}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Edit Video', position: 2, count: 4}
__root.tsx:38 LOG Go to Source: http://localhost:3000/__tsd/open-source?source=%2Fsrc%2Fcomponents%2Fprocesses%2Ftask-card.tsx%3A46%3A3  →  [render] task {title: 'Task assigned to Cherre', position: 3, count: 4}
